Connecting to host h3, port 5201
[  4] local 10.10.1.1 port 50406 connected to 10.10.3.1 port 5201
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  1.95 MBytes  16390 Kbits/sec   25   96.1 KBytes       
[  4]   1.00-2.00   sec  1.19 MBytes  10020 Kbits/sec    4   78.6 KBytes       
[  4]   2.00-3.00   sec  1.13 MBytes  9521 Kbits/sec    1   87.4 KBytes       
[  4]   3.00-4.00   sec  1.13 MBytes  9520 Kbits/sec   10   61.2 KBytes       
[  4]   4.00-5.00   sec  1.25 MBytes  10525 Kbits/sec    3   87.4 KBytes       
[  4]   5.00-6.00   sec  1.19 MBytes  10022 Kbits/sec    1    105 KBytes       
[  4]   6.00-7.00   sec  1.19 MBytes  10022 Kbits/sec   10   78.6 KBytes       
[  4]   7.00-8.00   sec  1.13 MBytes  9518 Kbits/sec    5   96.1 KBytes       
[  4]   8.00-9.00   sec  1.19 MBytes  10024 Kbits/sec    9   78.6 KBytes       
[  4]   9.00-10.00  sec  1.25 MBytes  10522 Kbits/sec    5   96.1 KBytes       
[  4]  10.00-11.00  sec  1.13 MBytes  9520 Kbits/sec    9   78.6 KBytes       
[  4]  11.00-12.00  sec  1.19 MBytes  10022 Kbits/sec    1   96.1 KBytes       
[  4]  12.00-13.00  sec  1.19 MBytes  10020 Kbits/sec    3   78.6 KBytes       
[  4]  13.00-14.00  sec  1.19 MBytes  10022 Kbits/sec    3   96.1 KBytes       
[  4]  14.00-15.00  sec  1.13 MBytes  9521 Kbits/sec    4   78.6 KBytes       
[  4]  15.00-16.00  sec  1.19 MBytes  10024 Kbits/sec    5   96.1 KBytes       
[  4]  16.00-17.00  sec  1.08 MBytes  9016 Kbits/sec    3   69.9 KBytes       
[  4]  17.00-18.00  sec  1.31 MBytes  11028 Kbits/sec    2   87.4 KBytes       
[  4]  18.00-19.00  sec  1.13 MBytes  9519 Kbits/sec    1    105 KBytes       
[  4]  19.00-20.00  sec  1.19 MBytes  10024 Kbits/sec    6   87.4 KBytes       
[  4]  20.00-21.00  sec  1.19 MBytes  10022 Kbits/sec    2    105 KBytes       
[  4]  21.00-22.00  sec  1.19 MBytes  10020 Kbits/sec    4   78.6 KBytes       
[  4]  22.00-23.00  sec  1.19 MBytes  10024 Kbits/sec    1    105 KBytes       
[  4]  23.00-24.00  sec  1.19 MBytes  10022 Kbits/sec    6   78.6 KBytes       
[  4]  24.00-25.00  sec  1.13 MBytes  9517 Kbits/sec    5   96.1 KBytes       
[  4]  25.00-26.00  sec  1.19 MBytes  10025 Kbits/sec    9   78.6 KBytes       
[  4]  26.00-27.00  sec  1.19 MBytes  10022 Kbits/sec    1   96.1 KBytes       
[  4]  27.00-28.00  sec  1.19 MBytes  10021 Kbits/sec    3   78.6 KBytes       
[  4]  28.00-29.00  sec  1.19 MBytes  10021 Kbits/sec    2   96.1 KBytes       
[  4]  29.00-30.00  sec  1.13 MBytes  9520 Kbits/sec    5   69.9 KBytes       
[  4]  30.00-31.00  sec  1.19 MBytes  10024 Kbits/sec    1   87.4 KBytes       
[  4]  31.00-32.00  sec  1.13 MBytes  9517 Kbits/sec    7   69.9 KBytes       
[  4]  32.00-33.00  sec  1.25 MBytes  10526 Kbits/sec    1   87.4 KBytes       
[  4]  33.00-34.00  sec  1.19 MBytes  10022 Kbits/sec    1    105 KBytes       
[  4]  34.00-35.00  sec  1.13 MBytes  9517 Kbits/sec    6   87.4 KBytes       
[  4]  35.00-36.00  sec  1.19 MBytes  10025 Kbits/sec    2    105 KBytes       
[  4]  36.00-37.00  sec  1.19 MBytes  10022 Kbits/sec    9   78.6 KBytes       
[  4]  37.00-38.00  sec  1.19 MBytes  10022 Kbits/sec    1   96.1 KBytes       
[  4]  38.00-39.00  sec  1.19 MBytes  10022 Kbits/sec    3   78.6 KBytes       
[  4]  39.00-40.00  sec  1.13 MBytes  9518 Kbits/sec    5   96.1 KBytes       
[  4]  40.00-41.00  sec  1.19 MBytes  10024 Kbits/sec    6   69.9 KBytes       
[  4]  41.00-42.00  sec  1.19 MBytes  10022 Kbits/sec    1   87.4 KBytes       
[  4]  42.00-43.00  sec  1.13 MBytes  9518 Kbits/sec    7   69.9 KBytes       
[  4]  43.00-44.00  sec  1.25 MBytes  10525 Kbits/sec    1   87.4 KBytes       
[  4]  44.00-45.00  sec  1.08 MBytes  9017 Kbits/sec   10   69.9 KBytes       
[  4]  45.00-46.00  sec  1.31 MBytes  11027 Kbits/sec    5   87.4 KBytes       
[  4]  46.00-47.00  sec  1.13 MBytes  9519 Kbits/sec    4   69.9 KBytes       
[  4]  47.00-48.00  sec  1.19 MBytes  10024 Kbits/sec    2   87.4 KBytes       
[  4]  48.00-49.00  sec  1.19 MBytes  10022 Kbits/sec    1    105 KBytes       
[  4]  49.00-50.00  sec  1.19 MBytes  10022 Kbits/sec   10   87.4 KBytes       
[  4]  50.00-51.00  sec  1.13 MBytes  9517 Kbits/sec    2   96.1 KBytes       
[  4]  51.00-52.00  sec  1.19 MBytes  10024 Kbits/sec    9   78.6 KBytes       
[  4]  52.00-53.00  sec  1.19 MBytes  10023 Kbits/sec    1    105 KBytes       
[  4]  53.00-54.00  sec  1.19 MBytes  10021 Kbits/sec    7   78.6 KBytes       
[  4]  54.00-55.00  sec  1.19 MBytes  10020 Kbits/sec    2   96.1 KBytes       
[  4]  55.00-56.00  sec  1.19 MBytes  10025 Kbits/sec    7   78.6 KBytes       
[  4]  56.00-57.00  sec  1.13 MBytes  9518 Kbits/sec    1   87.4 KBytes       
[  4]  57.00-58.00  sec  1.19 MBytes  10023 Kbits/sec    6   69.9 KBytes       
[  4]  58.00-59.00  sec  1.19 MBytes  10022 Kbits/sec    2   87.4 KBytes       
[  4]  59.00-60.00  sec  1.13 MBytes  9519 Kbits/sec    2   69.9 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec  71.7 MBytes  10028 Kbits/sec  270             sender
[  4]   0.00-60.00  sec  71.0 MBytes  9925 Kbits/sec                  receiver

iperf Done.
