Connecting to host h3, port 5201
[  4] local 10.10.1.1 port 40852 connected to 10.10.3.1 port 5201
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  1.15 MBytes  9659 Kbits/sec    0    120 KBytes       
[  4]  43.00-44.00  sec  14.8 MBytes  124559 Kbits/sec    0   8.82 MBytes       
[  4]  44.00-45.00  sec  14.3 MBytes  120338 Kbits/sec    0   8.82 MBytes       
[  4]  45.00-46.00  sec  14.7 MBytes  122934 Kbits/sec    0   5.66 KBytes       
[  4]  46.00-47.00  sec  5.53 MBytes  46411 Kbits/sec    0   8.82 MBytes       
[  4]  47.00-48.00  sec  14.5 MBytes  121363 Kbits/sec    0   8.82 MBytes       
[  4]  48.00-49.00  sec  14.9 MBytes  125063 Kbits/sec    0   8.82 MBytes       
[  4]  49.00-50.00  sec  14.3 MBytes  120345 Kbits/sec    0   8.82 MBytes       
[  4]  50.00-51.00  sec  14.8 MBytes  124553 Kbits/sec    0   8.82 MBytes       
[  4]  51.00-52.00  sec  14.3 MBytes  120346 Kbits/sec    0   8.82 MBytes       
[  4]  52.00-53.00  sec  14.8 MBytes  124557 Kbits/sec    0   8.82 MBytes       
[  4]  53.00-54.00  sec  14.3 MBytes  120344 Kbits/sec    0   8.82 MBytes       
[  4]  54.00-55.00  sec  14.8 MBytes  124542 Kbits/sec    0   8.82 MBytes       
[  4]  55.00-56.00  sec  14.3 MBytes  120335 Kbits/sec    0   8.82 MBytes       
[  4]  56.00-57.00  sec  14.5 MBytes  121374 Kbits/sec    0   8.82 MBytes       
[  4]  57.00-58.00  sec  14.0 MBytes  117734 Kbits/sec    0   8.82 MBytes       
[  4]  58.00-59.00  sec  14.1 MBytes  118240 Kbits/sec    0   8.82 MBytes       
[  4]  59.00-60.00  sec  14.2 MBytes  118765 Kbits/sec    0   8.82 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   820 MBytes  114698 Kbits/sec    0             sender
[  4]   0.00-60.00  sec   819 MBytes  114573 Kbits/sec                  receiver

iperf Done.
