Connecting to host h3, port 5201
[  4] local 10.10.1.1 port 41188 connected to 10.10.3.1 port 5201
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  3.33 MBytes  27900 Kbits/sec    0    361 KBytes       
[  4]   1.00-2.00   sec  13.6 MBytes  114190 Kbits/sec    0   8.83 MBytes       
[  4]   2.00-3.00   sec  18.9 MBytes  158774 Kbits/sec    0   8.83 MBytes       
[  4]   3.00-4.00   sec  19.6 MBytes  164469 Kbits/sec    0   8.83 MBytes       
[  4]   4.00-5.00   sec  19.3 MBytes  161890 Kbits/sec    0   8.83 MBytes       
[  4]   5.00-6.00   sec  19.2 MBytes  160829 Kbits/sec    0   8.83 MBytes       
[  4]   6.00-7.00   sec  19.2 MBytes  161361 Kbits/sec    0   8.83 MBytes       
[  4]   7.00-8.00   sec  18.9 MBytes  158756 Kbits/sec    0   8.83 MBytes       
[  4]   8.00-9.00   sec  19.9 MBytes  166608 Kbits/sec    0   8.83 MBytes       
[  4]   9.00-10.00  sec  18.9 MBytes  158772 Kbits/sec    0   8.83 MBytes       
[  4]  10.00-11.00  sec  19.4 MBytes  162388 Kbits/sec    0   8.83 MBytes       
[  4]  11.00-12.00  sec  11.9 MBytes  99490 Kbits/sec    0   8.83 MBytes       
[  4]  12.00-13.00  sec  18.2 MBytes  152432 Kbits/sec    0   8.83 MBytes       
[  4]  13.00-14.00  sec  20.2 MBytes  169261 Kbits/sec    0   8.83 MBytes       
[  4]  14.00-15.00  sec  18.2 MBytes  152406 Kbits/sec    0   8.83 MBytes       
[  4]  15.00-16.00  sec  20.6 MBytes  172896 Kbits/sec    0   8.83 MBytes       
[  4]  16.00-17.00  sec  18.1 MBytes  151906 Kbits/sec    0   8.83 MBytes       
[  4]  17.00-18.00  sec  19.9 MBytes  166634 Kbits/sec    0   8.83 MBytes       
[  4]  18.00-19.00  sec  18.9 MBytes  158777 Kbits/sec    0   8.83 MBytes       
[  4]  19.00-20.00  sec  19.4 MBytes  162403 Kbits/sec    0   8.83 MBytes       
[  4]  20.00-21.00  sec  19.4 MBytes  162387 Kbits/sec    0   8.83 MBytes       
[  4]  21.00-22.00  sec  19.4 MBytes  162410 Kbits/sec    0   8.83 MBytes       
[  4]  22.00-23.00  sec  18.9 MBytes  158768 Kbits/sec    0   8.83 MBytes       
[  4]  23.00-24.00  sec  19.4 MBytes  162378 Kbits/sec    0   8.83 MBytes       
[  4]  24.00-25.00  sec  15.0 MBytes  125507 Kbits/sec    0   5.66 KBytes       
[  4]  25.00-26.00  sec  16.9 MBytes  141484 Kbits/sec    0   8.83 MBytes       
[  4]  26.00-27.00  sec  18.2 MBytes  152429 Kbits/sec    0   8.83 MBytes       
[  4]  27.00-28.00  sec  20.7 MBytes  173411 Kbits/sec    0   8.83 MBytes       
[  4]  28.00-29.00  sec  18.1 MBytes  151920 Kbits/sec    0   8.83 MBytes       
[  4]  29.00-30.00  sec  19.9 MBytes  166633 Kbits/sec    0   8.83 MBytes       
[  4]  30.00-31.00  sec  18.9 MBytes  158764 Kbits/sec    0   8.83 MBytes       
[  4]  31.00-32.00  sec  19.4 MBytes  162387 Kbits/sec    0   8.83 MBytes       
[  4]  32.00-33.00  sec  19.4 MBytes  162412 Kbits/sec    0   8.83 MBytes       
[  4]  33.00-34.00  sec  19.1 MBytes  160330 Kbits/sec    0   8.83 MBytes       
[  4]  34.00-35.00  sec  19.4 MBytes  162396 Kbits/sec    0   8.83 MBytes       
[  4]  35.00-36.00  sec  18.8 MBytes  157246 Kbits/sec    0   8.83 MBytes       
[  4]  36.00-37.00  sec  19.9 MBytes  166644 Kbits/sec    0   8.83 MBytes       
[  4]  37.00-38.00  sec  18.9 MBytes  158773 Kbits/sec    0   8.83 MBytes       
[  4]  38.00-39.00  sec  19.4 MBytes  162393 Kbits/sec    0   8.83 MBytes       
[  4]  39.00-40.00  sec  19.4 MBytes  162400 Kbits/sec    0   8.83 MBytes       
[  4]  40.00-41.00  sec  18.9 MBytes  158760 Kbits/sec    0   8.83 MBytes       
[  4]  41.00-42.00  sec  19.8 MBytes  166080 Kbits/sec    0   8.83 MBytes       
[  4]  42.00-43.00  sec  18.9 MBytes  158773 Kbits/sec    0   8.83 MBytes       
[  4]  43.00-44.00  sec  19.4 MBytes  162386 Kbits/sec    0   8.83 MBytes       
[  4]  44.00-45.00  sec  18.9 MBytes  158763 Kbits/sec    0   8.83 MBytes       
[  4]  45.00-46.00  sec  11.2 MBytes  93728 Kbits/sec    0   8.83 MBytes       
[  4]  46.00-47.00  sec  20.2 MBytes  169281 Kbits/sec    0   8.83 MBytes       
