iperf 3.1.3
Linux h1.u18verifybbr.nyunetworks-pg0.utah.cloudlab.us 4.15.0-169-generic #177-Ubuntu SMP Thu Feb 3 10:50:38 UTC 2022 x86_64
Time: Sun, 27 Aug 2023 03:40:39 GMT
Connecting to host h3, port 5201
      Cookie: h1.u18verifybbr.nyunetworks-pg0.utah
      TCP MSS: 1448 (default)
[  4] local 10.10.1.1 port 45890 connected to 10.10.3.1 port 5201
Starting Test: protocol: TCP, 1 streams, 131072 byte blocks, omitting 0 seconds, 60 second test
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   132 MBytes  1110685 Kbits/sec    0    136 KBytes       
[  4]   1.00-2.00   sec  2.50 MBytes  20966 Kbits/sec    0    136 KBytes       
[  4]   2.00-3.00   sec  2.50 MBytes  20976 Kbits/sec    0    136 KBytes       
[  4]   3.00-4.00   sec  2.50 MBytes  20973 Kbits/sec    0    136 KBytes       
[  4]   4.00-5.00   sec  2.50 MBytes  20974 Kbits/sec    0    136 KBytes       
[  4]   5.00-6.00   sec  2.50 MBytes  20976 Kbits/sec    0    136 KBytes       
[  4]   6.00-7.00   sec  1.25 MBytes  10483 Kbits/sec    0    136 KBytes       
[  4]   7.00-8.00   sec  2.50 MBytes  20965 Kbits/sec    0    136 KBytes       
[  4]   8.00-9.00   sec  2.50 MBytes  20972 Kbits/sec    0    136 KBytes       
[  4]   9.00-10.00  sec  2.50 MBytes  20972 Kbits/sec    0    136 KBytes       
[  4]  10.00-11.00  sec  2.50 MBytes  20979 Kbits/sec    0    136 KBytes       
[  4]  11.00-12.00  sec  1.25 MBytes  10486 Kbits/sec    0    136 KBytes       
[  4]  12.00-13.00  sec  2.50 MBytes  20964 Kbits/sec    0    136 KBytes       
[  4]  13.00-14.00  sec  2.50 MBytes  20973 Kbits/sec    0    139 KBytes       
[  4]  14.00-15.00  sec  2.50 MBytes  20972 Kbits/sec    0    136 KBytes       
[  4]  15.00-16.00  sec  2.50 MBytes  20975 Kbits/sec    0    136 KBytes       
[  4]  16.00-17.00  sec  2.50 MBytes  20972 Kbits/sec    0    136 KBytes       
[  4]  17.00-18.00  sec  2.50 MBytes  20969 Kbits/sec    0    136 KBytes       
