Connecting to host h3, port 5201
[  5] local 10.10.1.1 port 35912 connected to 10.10.3.1 port 5201
[ ID] Interval           Transfer     Bitrate         Retr  Cwnd
[  5]   0.00-1.00   sec  9.89 MBytes  82912 Kbits/sec  1910   1.27 MBytes       
[  5]   1.00-2.00   sec  12.5 MBytes  104872 Kbits/sec  180    694 KBytes       
[  5]   2.00-3.00   sec  11.2 MBytes  94367 Kbits/sec  200   1.23 MBytes       
[  5]   3.00-4.00   sec  11.2 MBytes  94373 Kbits/sec  140   1.20 MBytes       
[  5]   4.00-5.00   sec  11.2 MBytes  94374 Kbits/sec  210   1.23 MBytes       
[  5]   5.00-6.00   sec  11.2 MBytes  94372 Kbits/sec  140   1.20 MBytes       
[  5]   6.00-7.00   sec  11.2 MBytes  94372 Kbits/sec  210   1.23 MBytes       
[  5]   7.00-8.00   sec  11.2 MBytes  94369 Kbits/sec  145   1.22 MBytes       
[  5]   8.00-9.00   sec  11.2 MBytes  94373 Kbits/sec  210   1.23 MBytes       
[  5]   9.00-10.00  sec  11.2 MBytes  94367 Kbits/sec  140   1.22 MBytes       
[  5]  10.00-11.00  sec  8.75 MBytes  73385 Kbits/sec  140   1.21 MBytes       
[  5]  11.00-12.00  sec  10.0 MBytes  83901 Kbits/sec  220    724 KBytes       
[  5]  12.00-13.00  sec  12.5 MBytes  104864 Kbits/sec  140   1.22 MBytes       
[  5]  13.00-14.00  sec  10.0 MBytes  83875 Kbits/sec  215    625 KBytes       
[  5]  14.00-15.00  sec  12.5 MBytes  104876 Kbits/sec  140   1.23 MBytes       
[  5]  15.00-16.00  sec  11.2 MBytes  94365 Kbits/sec  210    601 KBytes       
[  5]  16.00-17.00  sec  11.2 MBytes  94375 Kbits/sec  140   1.23 MBytes       
[  5]  17.00-18.00  sec  11.2 MBytes  94370 Kbits/sec  210    604 KBytes       
[  5]  18.00-19.00  sec  11.2 MBytes  94368 Kbits/sec  140   1.23 MBytes       
[  5]  19.00-20.00  sec  11.2 MBytes  94377 Kbits/sec  210    604 KBytes       
[  5]  20.00-21.00  sec  11.2 MBytes  94370 Kbits/sec  150   1.22 MBytes       
[  5]  21.00-22.00  sec  8.75 MBytes  73404 Kbits/sec  140   1.23 MBytes       
[  5]  22.00-23.00  sec  11.2 MBytes  94372 Kbits/sec  140   1.24 MBytes       
[  5]  23.00-24.00  sec  11.2 MBytes  94370 Kbits/sec  210   1.23 MBytes       
[  5]  24.00-25.00  sec  11.2 MBytes  94370 Kbits/sec  140   1.23 MBytes       
[  5]  25.00-26.00  sec  11.2 MBytes  94373 Kbits/sec  210   1.23 MBytes       
[  5]  26.00-27.00  sec  11.2 MBytes  94371 Kbits/sec  140   1.24 MBytes       
[  5]  27.00-28.00  sec  11.2 MBytes  94372 Kbits/sec  210   1.22 MBytes       
[  5]  28.00-29.00  sec  11.2 MBytes  94372 Kbits/sec  140   1.24 MBytes       
[  5]  29.00-30.00  sec  11.2 MBytes  94372 Kbits/sec  210   1.23 MBytes       
[  5]  30.00-31.00  sec  11.2 MBytes  94373 Kbits/sec  140   1.24 MBytes       
[  5]  31.00-32.00  sec  7.50 MBytes  62911 Kbits/sec  140   1.20 MBytes       
[  5]  32.00-33.00  sec  11.2 MBytes  94377 Kbits/sec  180    652 KBytes       
[  5]  33.00-34.00  sec  11.2 MBytes  94367 Kbits/sec  170   1.23 MBytes       
[  5]  34.00-35.00  sec  11.2 MBytes  94372 Kbits/sec  170    660 KBytes       
[  5]  35.00-36.00  sec  12.5 MBytes  104862 Kbits/sec  180   1.23 MBytes       
[  5]  36.00-37.00  sec  11.2 MBytes  94372 Kbits/sec  150    689 KBytes       
[  5]  37.00-38.00  sec  11.2 MBytes  94371 Kbits/sec  206   1.23 MBytes       
[  5]  38.00-39.00  sec  11.2 MBytes  94373 Kbits/sec  145   1.21 MBytes       
[  5]  39.00-40.00  sec  11.2 MBytes  94372 Kbits/sec  213   1.22 MBytes       
[  5]  40.00-41.00  sec  11.2 MBytes  94371 Kbits/sec  145   1.21 MBytes       
[  5]  41.00-42.00  sec  8.75 MBytes  73384 Kbits/sec  157   5.66 KBytes       
[  5]  42.00-43.00  sec  10.0 MBytes  83902 Kbits/sec  198   1.23 MBytes       
[  5]  43.00-44.00  sec  11.2 MBytes  94378 Kbits/sec  210   1.22 MBytes       
[  5]  44.00-45.00  sec  11.2 MBytes  94365 Kbits/sec  140   1.23 MBytes       
[  5]  45.00-46.00  sec  11.2 MBytes  94375 Kbits/sec  220   1.23 MBytes       
[  5]  46.00-47.00  sec  11.2 MBytes  94379 Kbits/sec  140   1.22 MBytes       
[  5]  47.00-48.00  sec  11.2 MBytes  94369 Kbits/sec  205   1.23 MBytes       
[  5]  48.00-49.00  sec  12.5 MBytes  104853 Kbits/sec  140   1.23 MBytes       
[  5]  49.00-50.00  sec  11.2 MBytes  94372 Kbits/sec  210   1.23 MBytes       
[  5]  50.00-51.00  sec  11.2 MBytes  94375 Kbits/sec  140   1.22 MBytes       
[  5]  51.00-52.00  sec  10.0 MBytes  83881 Kbits/sec  208    894 KBytes       
[  5]  52.00-53.00  sec  10.0 MBytes  83892 Kbits/sec   70   1.23 MBytes       
[  5]  53.00-54.00  sec  11.2 MBytes  94371 Kbits/sec  210   1.23 MBytes       
[  5]  54.00-55.00  sec  11.2 MBytes  94370 Kbits/sec  140   1.24 MBytes       
[  5]  55.00-56.00  sec  11.2 MBytes  94371 Kbits/sec  210   1.22 MBytes       
[  5]  56.00-57.00  sec  11.2 MBytes  94372 Kbits/sec  140   1.23 MBytes       
[  5]  57.00-58.00  sec  11.2 MBytes  94374 Kbits/sec  210   1.23 MBytes       
[  5]  58.00-59.00  sec  11.2 MBytes  94370 Kbits/sec  150   1.23 MBytes       
[  5]  59.00-60.00  sec  11.2 MBytes  94372 Kbits/sec  215   1.23 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bitrate         Retr
[  5]   0.00-60.00  sec   662 MBytes  92608 Kbits/sec  12092             sender
[  5]   0.00-60.05  sec   660 MBytes  92138 Kbits/sec                  receiver

iperf Done.
