iperf 3.1.3
Linux h1.u18verifybbr.nyunetworks-pg0.utah.cloudlab.us 4.15.0-169-generic #177-Ubuntu SMP Thu Feb 3 10:50:38 UTC 2022 x86_64
Time: Sat, 26 Aug 2023 16:09:14 GMT
Connecting to host h3, port 5201
      Cookie: h1.u18verifybbr.nyunetworks-pg0.utah
      TCP MSS: 1448 (default)
[  4] local 10.10.1.1 port 42994 connected to 10.10.3.1 port 5201
Starting Test: protocol: TCP, 1 streams, 131072 byte blocks, omitting 0 seconds, 60 second test
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   136 MBytes  1142209 Kbits/sec  147    214 KBytes       
[  4]   1.00-2.00   sec  5.00 MBytes  41940 Kbits/sec    0    229 KBytes       
[  4]   2.00-3.00   sec  6.25 MBytes  52433 Kbits/sec    2    184 KBytes       
[  4]   3.00-4.00   sec  6.25 MBytes  52432 Kbits/sec    0    214 KBytes       
[  4]   4.00-5.00   sec  5.00 MBytes  41939 Kbits/sec    0    230 KBytes       
[  4]   5.00-6.00   sec  6.25 MBytes  52434 Kbits/sec    2    168 KBytes       
[  4]   6.00-7.00   sec  6.25 MBytes  52433 Kbits/sec    0    191 KBytes       
[  4]   7.00-8.00   sec  5.00 MBytes  41937 Kbits/sec    0    212 KBytes       
[  4]   8.00-9.00   sec  6.25 MBytes  52433 Kbits/sec    0    232 KBytes       
[  4]   9.00-10.00  sec  6.25 MBytes  52430 Kbits/sec    2    189 KBytes       
[  4]  10.00-11.00  sec  5.00 MBytes  41938 Kbits/sec    0    216 KBytes       
[  4]  11.00-12.00  sec  6.25 MBytes  52432 Kbits/sec    0    232 KBytes       
[  4]  12.00-13.00  sec  6.25 MBytes  52428 Kbits/sec    3    171 KBytes       
[  4]  13.00-14.00  sec  5.00 MBytes  41942 Kbits/sec    0    194 KBytes       
[  4]  14.00-15.00  sec  6.25 MBytes  52429 Kbits/sec    0    215 KBytes       
[  4]  15.00-16.00  sec  5.00 MBytes  41936 Kbits/sec    0    235 KBytes       
[  4]  16.00-17.00  sec  6.25 MBytes  52438 Kbits/sec    7    194 KBytes       
[  4]  17.00-18.00  sec  6.25 MBytes  52431 Kbits/sec    0    219 KBytes       
[  4]  18.00-19.00  sec  5.00 MBytes  41941 Kbits/sec    0    232 KBytes       
[  4]  19.00-20.00  sec  6.25 MBytes  52433 Kbits/sec    2    168 KBytes       
[  4]  20.00-21.00  sec  5.00 MBytes  41934 Kbits/sec    0    205 KBytes       
[  4]  21.00-22.00  sec  6.25 MBytes  52437 Kbits/sec    0    226 KBytes       
[  4]  22.00-23.00  sec  6.25 MBytes  52427 Kbits/sec    0    236 KBytes       
[  4]  23.00-24.00  sec  5.00 MBytes  41944 Kbits/sec    2    185 KBytes       
[  4]  24.00-25.00  sec  6.25 MBytes  52433 Kbits/sec    0    214 KBytes       
[  4]  25.00-26.00  sec  5.00 MBytes  41933 Kbits/sec    0    230 KBytes       
[  4]  26.00-27.00  sec  6.25 MBytes  52440 Kbits/sec    0    239 KBytes       
[  4]  27.00-28.00  sec  5.00 MBytes  41938 Kbits/sec    2    187 KBytes       
[  4]  28.00-29.00  sec  6.25 MBytes  52432 Kbits/sec    0    209 KBytes       
[  4]  29.00-30.00  sec  5.00 MBytes  41918 Kbits/sec    0    229 KBytes       
[  4]  30.00-31.00  sec  6.25 MBytes  52437 Kbits/sec    2    185 KBytes       
[  4]  31.00-32.00  sec  6.25 MBytes  52431 Kbits/sec    0    214 KBytes       
[  4]  32.00-33.00  sec  5.00 MBytes  41938 Kbits/sec    0    230 KBytes       
[  4]  33.00-34.00  sec  6.25 MBytes  52434 Kbits/sec    0    239 KBytes       
[  4]  34.00-35.00  sec  5.00 MBytes  41941 Kbits/sec    2    198 KBytes       
[  4]  35.00-36.00  sec  6.25 MBytes  52431 Kbits/sec    0    222 KBytes       
[  4]  36.00-37.00  sec  5.00 MBytes  41939 Kbits/sec    0    235 KBytes       
[  4]  37.00-38.00  sec  6.25 MBytes  52431 Kbits/sec    1    175 KBytes       
[  4]  38.00-39.00  sec  6.25 MBytes  52436 Kbits/sec    0    209 KBytes       
[  4]  39.00-40.00  sec  5.00 MBytes  41937 Kbits/sec    0    228 KBytes       
[  4]  40.00-41.00  sec  6.25 MBytes  52436 Kbits/sec    0    238 KBytes       
