iperf 3.1.3
Linux h1.u18verifybbr.nyunetworks-pg0.utah.cloudlab.us 4.15.0-169-generic #177-Ubuntu SMP Thu Feb 3 10:50:38 UTC 2022 x86_64
Time: Sun, 27 Aug 2023 02:16:23 GMT
Connecting to host h3, port 5201
      Cookie: h1.u18verifybbr.nyunetworks-pg0.utah
      TCP MSS: 1448 (default)
[  4] local 10.10.1.1 port 45552 connected to 10.10.3.1 port 5201
Starting Test: protocol: TCP, 1 streams, 131072 byte blocks, omitting 0 seconds, 60 second test
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec   131 MBytes  1100125 Kbits/sec    0    253 KBytes       
[  4]   1.00-2.00   sec  1.25 MBytes  10478 Kbits/sec    0    311 KBytes       
[  4]   2.00-3.00   sec  1.25 MBytes  10486 Kbits/sec    0    370 KBytes       
[  4]   3.00-4.00   sec  1.25 MBytes  10486 Kbits/sec    0    428 KBytes       
[  4]   4.00-5.00   sec  1.25 MBytes  10486 Kbits/sec    0    486 KBytes       
[  4]   5.00-6.00   sec  1.25 MBytes  10485 Kbits/sec    0    544 KBytes       
[  4]   6.00-7.00   sec  1.25 MBytes  10487 Kbits/sec    0    604 KBytes       
[  4]   7.00-8.00   sec  1.25 MBytes  10485 Kbits/sec    0    662 KBytes       
[  4]   8.00-9.00   sec  1.25 MBytes  10486 Kbits/sec    0    720 KBytes       
[  4]   9.00-10.00  sec  1.25 MBytes  10486 Kbits/sec    0    779 KBytes       
[  4]  10.00-11.00  sec  1.25 MBytes  10485 Kbits/sec    0    843 KBytes       
[  4]  11.00-12.00  sec  1.25 MBytes  10485 Kbits/sec    0    987 KBytes       
[  4]  12.00-13.00  sec  1.25 MBytes  10486 Kbits/sec    0   1.15 MBytes       
[  4]  13.00-14.00  sec  1.25 MBytes  10486 Kbits/sec    0   1.38 MBytes       
[  4]  14.00-15.00  sec  1.25 MBytes  10486 Kbits/sec    0   1.64 MBytes       
[  4]  15.00-16.00  sec  1.25 MBytes  10486 Kbits/sec    0   1.93 MBytes       
[  4]  16.00-17.00  sec  1.25 MBytes  10485 Kbits/sec    0   2.23 MBytes       
[  4]  17.00-18.00  sec  1.25 MBytes  10487 Kbits/sec    0   2.61 MBytes       
[  4]  18.00-19.00  sec  1.25 MBytes  10486 Kbits/sec    0   2.99 MBytes       
[  4]  19.00-20.00  sec  1.25 MBytes  10486 Kbits/sec    0   3.37 MBytes       
[  4]  20.00-21.00  sec  1.25 MBytes  10487 Kbits/sec    0   3.84 MBytes       
[  4]  21.00-22.00  sec  1.25 MBytes  10484 Kbits/sec    0   4.40 MBytes       
