Connecting to host h3, port 5201
[  4] local 10.10.1.1 port 39106 connected to 10.10.3.1 port 5201
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  4.94 MBytes  41410 Kbits/sec    0    991 KBytes       
[  4]  33.00-34.00  sec  2.25 MBytes  18897 Kbits/sec    0   3.11 MBytes       
[  4]  34.00-35.00  sec  2.32 MBytes  19462 Kbits/sec    0   3.11 MBytes       
[  4]  35.00-36.00  sec  2.25 MBytes  18897 Kbits/sec    0   3.11 MBytes       
[  4]  36.00-37.00  sec  2.32 MBytes  19462 Kbits/sec    0   3.11 MBytes       
[  4]  37.00-38.00  sec  2.32 MBytes  19464 Kbits/sec    0   3.11 MBytes       
[  4]  38.00-39.00  sec  2.20 MBytes  18422 Kbits/sec    0   3.11 MBytes       
[  4]  39.00-40.00  sec  2.38 MBytes  19960 Kbits/sec    0   3.11 MBytes       
[  4]  40.00-41.00  sec  2.19 MBytes  18399 Kbits/sec    0   3.11 MBytes       
[  4]  41.00-42.00  sec  2.26 MBytes  18941 Kbits/sec    0   3.11 MBytes       
[  4]  42.00-43.00  sec  2.32 MBytes  19463 Kbits/sec    0   3.11 MBytes       
[  4]  43.00-44.00  sec  2.26 MBytes  18920 Kbits/sec    0   3.11 MBytes       
[  4]  44.00-45.00  sec  2.26 MBytes  18918 Kbits/sec    0   3.11 MBytes       
[  4]  45.00-46.00  sec  2.32 MBytes  19439 Kbits/sec    0   3.11 MBytes       
[  4]  46.00-47.00  sec  2.26 MBytes  18920 Kbits/sec    0   3.11 MBytes       
[  4]  47.00-48.00  sec  2.32 MBytes  19439 Kbits/sec    0   3.11 MBytes       
[  4]  48.00-49.00  sec  2.26 MBytes  18943 Kbits/sec    0   3.11 MBytes       
[  4]  49.00-50.00  sec  2.32 MBytes  19439 Kbits/sec    0   3.11 MBytes       
[  4]  50.00-51.00  sec  2.32 MBytes  19441 Kbits/sec    0   3.11 MBytes       
[  4]  51.00-52.00  sec  2.26 MBytes  18943 Kbits/sec    0   3.11 MBytes       
[  4]  52.00-53.00  sec  2.26 MBytes  18941 Kbits/sec    0   3.11 MBytes       
[  4]  53.00-54.00  sec  2.26 MBytes  18919 Kbits/sec    0   3.11 MBytes       
[  4]  54.00-55.00  sec  2.26 MBytes  18918 Kbits/sec    0   3.11 MBytes       
[  4]  55.00-56.00  sec  2.32 MBytes  19463 Kbits/sec    0   3.11 MBytes       
[  4]  56.00-57.00  sec  2.26 MBytes  18943 Kbits/sec    0   3.11 MBytes       
[  4]  57.00-58.00  sec  2.26 MBytes  18942 Kbits/sec    0   3.11 MBytes       
[  4]  58.00-59.00  sec  2.32 MBytes  19463 Kbits/sec    0   3.11 MBytes       
[  4]  59.00-60.00  sec  2.26 MBytes  18919 Kbits/sec    0   3.11 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   139 MBytes  19390 Kbits/sec    0             sender
[  4]   0.00-60.00  sec   138 MBytes  19252 Kbits/sec                  receiver

iperf Done.
