Connecting to host h3, port 5201
[  4] local 10.10.1.1 port 39086 connected to 10.10.3.1 port 5201
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   0.00-1.00   sec  2.40 MBytes  20118 Kbits/sec    0    247 KBytes       
[  4]  29.00-30.00  sec  2.31 MBytes  19413 Kbits/sec    0   3.85 MBytes       
[  4]  30.00-31.00  sec  2.38 MBytes  19939 Kbits/sec    0   3.85 MBytes       
[  4]  31.00-32.00  sec  2.19 MBytes  18375 Kbits/sec    0   3.85 MBytes       
[  4]  32.00-33.00  sec  2.31 MBytes  19416 Kbits/sec    0   3.85 MBytes       
[  4]  33.00-34.00  sec  2.31 MBytes  19417 Kbits/sec    0   3.85 MBytes       
[  4]  34.00-35.00  sec  2.19 MBytes  18375 Kbits/sec    0   3.85 MBytes       
[  4]  35.00-36.00  sec  2.38 MBytes  19937 Kbits/sec    0   3.85 MBytes       
[  4]  36.00-37.00  sec  2.19 MBytes  18411 Kbits/sec    0   3.85 MBytes       
[  4]  37.00-38.00  sec  2.44 MBytes  20501 Kbits/sec    0   3.85 MBytes       
[  4]  38.00-39.00  sec  1.88 MBytes  15809 Kbits/sec    0   3.85 MBytes       
[  4]  39.00-40.00  sec  2.50 MBytes  20965 Kbits/sec    0   3.85 MBytes       
[  4]  40.00-41.00  sec  2.13 MBytes  17889 Kbits/sec    0   3.85 MBytes       
[  4]  41.00-42.00  sec  2.50 MBytes  20988 Kbits/sec    0   3.85 MBytes       
[  4]  42.00-43.00  sec  2.26 MBytes  18916 Kbits/sec    0   3.85 MBytes       
[  4]  43.00-44.00  sec  2.38 MBytes  19971 Kbits/sec    0   3.85 MBytes       
[  4]  44.00-45.00  sec  2.26 MBytes  18932 Kbits/sec    0   3.85 MBytes       
[  4]  45.00-46.00  sec  2.25 MBytes  18893 Kbits/sec    0   3.85 MBytes       
[  4]  46.00-47.00  sec  2.19 MBytes  18375 Kbits/sec    0   3.85 MBytes       
[  4]  47.00-48.00  sec  2.38 MBytes  19935 Kbits/sec    0   3.85 MBytes       
[  4]  48.00-49.00  sec  2.13 MBytes  17892 Kbits/sec    0   3.85 MBytes       
[  4]  49.00-50.00  sec  2.50 MBytes  20967 Kbits/sec    0   3.85 MBytes       
[  4]  50.00-51.00  sec  1.88 MBytes  15808 Kbits/sec    0   3.85 MBytes       
[  4]  51.00-52.00  sec  2.50 MBytes  20965 Kbits/sec    0   3.85 MBytes       
[  4]  52.00-53.00  sec  2.32 MBytes  19453 Kbits/sec    0   3.85 MBytes       
[  4]  53.00-54.00  sec  2.38 MBytes  19935 Kbits/sec    0   3.85 MBytes       
[  4]  54.00-55.00  sec  2.13 MBytes  17857 Kbits/sec    0   3.85 MBytes       
[  4]  55.00-56.00  sec  2.31 MBytes  19411 Kbits/sec    0   3.85 MBytes       
[  4]  56.00-57.00  sec  2.26 MBytes  18931 Kbits/sec    0   3.85 MBytes       
[  4]  57.00-58.00  sec  2.44 MBytes  20493 Kbits/sec    0   3.85 MBytes       
[  4]  58.00-59.00  sec  2.26 MBytes  18932 Kbits/sec    0   3.85 MBytes       
[  4]  59.00-60.00  sec  2.25 MBytes  18893 Kbits/sec    0   3.85 MBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   139 MBytes  19417 Kbits/sec    0             sender
[  4]   0.00-60.00  sec   138 MBytes  19289 Kbits/sec                  receiver

iperf Done.
